instrument,cluster
US_Stock_XOM_adj_close,8
US_Stock_XOM_adj_high,8
US_Stock_XOM_adj_low,8
US_Stock_XOM_adj_open,8
US_Stock_X_adj_close,8
US_Stock_X_adj_high,8
US_Stock_X_adj_low,8
US_Stock_X_adj_open,8
US_Stock_YINN_adj_close,8
US_Stock_YINN_adj_high,8
US_Stock_YINN_adj_low,8
US_Stock_YINN_adj_open,8
US_Stock_AEM_adj_close,9
US_Stock_AEM_adj_high,9
US_Stock_AEM_adj_low,9
US_Stock_AEM_adj_open,9
US_Stock_AG_adj_close,9
US_Stock_AG_adj_high,9
US_Stock_AG_adj_low,9
US_Stock_AG_adj_open,9
US_Stock_FNV_adj_close,9
US_Stock_FNV_adj_high,9
US_Stock_FNV_adj_low,9
US_Stock_FNV_adj_open,9
US_Stock_GDXJ_adj_close,9
US_Stock_GDXJ_adj_high,9
US_Stock_GDXJ_adj_low,9
US_Stock_GDXJ_adj_open,9
US_Stock_GDX_adj_close,9
US_Stock_GDX_adj_high,9
US_Stock_GDX_adj_low,9
US_Stock_GDX_adj_open,9
US_Stock_GLD_adj_close,9
US_Stock_GLD_adj_high,9
US_Stock_GLD_adj_low,9
US_Stock_GLD_adj_open,9
US_Stock_HL_adj_close,9
US_Stock_HL_adj_high,9
US_Stock_HL_adj_low,9
US_Stock_HL_adj_open,9
US_Stock_IAU_adj_close,9
US_Stock_IAU_adj_high,9
US_Stock_IAU_adj_low,9
US_Stock_IAU_adj_open,9
US_Stock_KGC_adj_close,9
US_Stock_KGC_adj_high,9
US_Stock_KGC_adj_low,9
US_Stock_KGC_adj_open,9
US_Stock_NEM_adj_close,9
US_Stock_NEM_adj_high,9
US_Stock_NEM_adj_low,9
US_Stock_NEM_adj_open,9
US_Stock_NUGT_adj_close,9
US_Stock_NUGT_adj_high,9
US_Stock_NUGT_adj_low,9
US_Stock_NUGT_adj_open,9
US_Stock_PAAS_adj_close,9
US_Stock_PAAS_adj_high,9
US_Stock_PAAS_adj_low,9
US_Stock_PAAS_adj_open,9
US_Stock_SLV_adj_close,9
US_Stock_SLV_adj_high,9
US_Stock_SLV_adj_low,9
US_Stock_SLV_adj_open,9
US_Stock_WPM_adj_close,9
US_Stock_WPM_adj_high,9
US_Stock_WPM_adj_low,9
US_Stock_WPM_adj_open,9
US_Stock_AGG_adj_close,10
US_Stock_AGG_adj_high,10
US_Stock_AGG_adj_low,10
US_Stock_AGG_adj_open,10
US_Stock_BNDX_adj_close,10
US_Stock_BNDX_adj_high,10
US_Stock_BNDX_adj_low,10
US_Stock_BNDX_adj_open,10
US_Stock_BND_adj_close,10
US_Stock_BND_adj_high,10
US_Stock_BND_adj_low,10
US_Stock_BND_adj_open,10
US_Stock_BSV_adj_close,10
US_Stock_BSV_adj_high,10
US_Stock_BSV_adj_low,10
US_Stock_BSV_adj_open,10
US_Stock_IEF_adj_close,10
US_Stock_IEF_adj_high,10
US_Stock_IEF_adj_low,10
US_Stock_IEF_adj_open,10
US_Stock_IGSB_adj_close,10
US_Stock_IGSB_adj_high,10
US_Stock_IGSB_adj_low,10
US_Stock_IGSB_adj_open,10
US_Stock_LQD_adj_close,10
US_Stock_LQD_adj_high,10
US_Stock_LQD_adj_low,10
US_Stock_LQD_adj_open,10
US_Stock_MBB_adj_close,10
US_Stock_MBB_adj_high,10
US_Stock_MBB_adj_low,10
US_Stock_MBB_adj_open,10
US_Stock_SHY_adj_close,10
US_Stock_SHY_adj_high,10
US_Stock_SHY_adj_low,10
US_Stock_SHY_adj_open,10
US_Stock_SPIB_adj_close,10
US_Stock_SPIB_adj_high,10
US_Stock_SPIB_adj_low,10
US_Stock_SPIB_adj_open,10
US_Stock_SPTL_adj_close,10
US_Stock_SPTL_adj_high,10
US_Stock_SPTL_adj_low,10
US_Stock_SPTL_adj_open,10
US_Stock_TIP_adj_close,10
US_Stock_TIP_adj_high,10
US_Stock_TIP_adj_low,10
US_Stock_TIP_adj_open,10
US_Stock_VCIT_adj_close,10
US_Stock_VCIT_adj_high,10
US_Stock_VCIT_adj_low,10
US_Stock_VCIT_adj_open,10
US_Stock_VCSH_adj_close,10
US_Stock_VCSH_adj_high,10
US_Stock_VCSH_adj_low,10
US_Stock_VCSH_adj_open,10
US_Stock_VGIT_adj_close,10
US_Stock_VGIT_adj_high,10
US_Stock_VGIT_adj_low,10
US_Stock_VGIT_adj_open,10
US_Stock_VGLT_adj_close,10
US_Stock_VGLT_adj_high,10
US_Stock_VGLT_adj_low,10
US_Stock_VGLT_adj_open,10
US_Stock_VGSH_adj_close,10
US_Stock_VGSH_adj_high,10
US_Stock_VGSH_adj_low,10
US_Stock_VGSH_adj_open,10
